countrycode,ProductName,ProductTrimName,ModelYear,CurrentOdometer,OdometerType,Condition,Revenue,CarID
CH,Model 3,Model 3 Rear-Wheel Drive,2024,14352.0,km,GOOD,38983.00653720916,CAR-00095
ES,Model 3,Model 3 Long Range Dual Motor All-Wheel Drive,2024,20700.0,km,GOOD,40526.47960796551,CAR-00096
ES,Model 3,Model 3 Rear-Wheel Drive,2024,8198.0,km,GOOD,34334.31821606106,CAR-00097
BE,Model Y,Rear-Wheel Drive,2024,35000.0,km,GOOD,42102.68073524646,CAR-00098
FR,Model 3,Model 3 Rear-Wheel Drive,,11900.0,km,GOOD,28569.617386236703,CAR-00099
NO,Model Y,Performance,2024,20100.0,km,GOOD,457211.49714405625,CAR-00100
NO,Model Y,Long Range AWD,2023,18100.0,km,GOOD,414096.6453082904,CAR-00101
CH,Model Y,Long Range AWD,2023,34500.0,km,GOOD,42367.43751606768,CAR-00102
DE,Model 3,,,21944.0,km,GOOD,34410.51858169355,CAR-00103
GB,Model Y,Long Range AWD,,12045.0,mile,GOOD,36928.7515100387,CAR-00104
NO,Model Y,Long Range AWD,2023,83000.0,km,GOOD,447568.7684358528,CAR-00105
IT,Model Y,Long Range AWD,2023,29000.0,km,GOOD,43246.36867355349,CAR-00106
FR,,Rear-Wheel Drive,2023,18782.0,km,FAIR,38923.77184831901,CAR-00107
FR,Model S,Long Range Palladium,2023,9973.0,km,GOOD,77442.65297993881,CAR-00108
FR,Model Y,Long Range AWD,2023,18592.0,km,GOOD,42401.89510844718,CAR-00109
IT,Model 3,Rear-Wheel Drive,2023,16511.0,km,FAIR,31692.00490547254,CAR-00110
FR,Model Y,Rear-Wheel Drive,2023,19840.0,Miles,GOOD,33471.43844517355,CAR-00111
NL,model y,Long Range AWD,2023,21941.0,km,,47198.65584696824,CAR-00112
NO,Model Y,Long Range AWD,2023,22100.0,km,FAR,433118.1836696563,CAR-00113
GB,Model S,Plaid,2023,8289.0,km,GOOD,65495.56188131113,CAR-00114
FR,Model 3,Rear-Wheel Drive,2023,16492.0,km,GOOD,29866.51362115992,CAR-00115
DE,Model 3,Long Range AWD,2023,15800.0,km,GOOD,40337.44629657047,CAR-00116
DE,Model Y,Rear-Wheel Drive,2023,,km,FAIR,38683.73001752341,CAR-00117
CH,Model 3,Long Range Rear-Wheel Drive,2023,62503.0,km,FAIR,31869.279043050916,CAR-00118
CH,Model Y,Long Range AWD,2023,19585.0,km,GOOD,45124.80651975546,CAR-00119
IT,Model 3,Rear-Wheel Drive,2023,16300.0,km,GOOD,33599.57561511767,CAR-00120
BE,Model 3,Rear-Wheel Drive,2023,9097.0,km,GOOD,35309.861294161085,CAR-00121
FR,Model 3,Model 3 Rear-Wheel Drive,2024,11615.0,km,GOOD,33048.805338975064,CAR-00122
DE,Model 3,Model 3 Long Range Dual Motor All-Wheel Drive,2024,19000.0,km,FAIR,44704.60772103171,CAR-00123
FR,Model 3,Model 3 Long Range Dual Motor All-Wheel Drive,2024,39010.0,km,FAIR,40551.6421534147,CAR-00124
IT,Model 3,Model 3 Long Range Dual Motor All-Wheel Drive,2024,19900.0,km,GOOD,40886.1406982481,CAR-00125
GB,Model 3,Model 3 Long Range Dual Motor All-Wheel Drive,2024,2216.0,mile,GOOD,48157.023657678736,CAR-00126
GB,Model Y,Rear-Wheel Drive,2024,4134.0,mile,FAIR,34380.34514614337,CAR-00127
PT,Model Y,Rear-Wheel Drive,2024,1400.0,km,GOOD,34715.54826487182,CAR-00128
NO,Model Y,Long Range AWD,2024,14800.0,km,GOOD,474192.3452062187,CAR-00129
SE,Model Y,Long Range AWD,2021,43971.0,km,GOOD,467992.8937107093,CAR-00130
DE,MODEL 3,Rear-Wheel Drive,2023,27577.0,km,GOOD,32097.073680082904,CAR-00131
DE,Model Y,Long Range AWD,2023,23600.0,km,FAIR,43227.47687627631,CAR-00132
BE,model 3,Long Range AWD,2023,34549.0,km,GOOD,36177.879617520004,CAR-00133
GB,Model Y,Long Range AWD,2023,84000.0,mile,FAIR,43800.608929028276,CAR-00134
AT,,Long Range AWD,2023,36999.0,km,,30067.41949682285,CAR-00135
CH,Model 3,Long Range AWD,,32820.0,km,GOOD,34322.675598036934,CAR-00136
IT,Model 3,Rear-Wheel Drive,2023,28500.0,km,FAIR,37664.53579786273,CAR-00137
NL,Model 3,,,9500.0,km,GOOD,37400.99115576664,CAR-00138
FR,,Long Range AWD,2023,38276.0,km,GOOD,40451.53874655433,CAR-00139
GB,Model Y,Long Range AWD,2023,18968.0,km,GOOD,35929.19166960631,CAR-00140
CH,Model X,Long Range Palladium,2023,44694.0,km,,61406.607840059165,CAR-00141
NO,Model Y,Long Range AWD,2023,37100.0,km,GOOD,394391.8523338381,CAR-00142
IT,Model Y,Long Range AWD,2023,18500.0,km,GOOD,45177.338729414296,CAR-00143
GB,Model 3,Rear-Wheel Drive,2023,5028.0,km,GOOD,32838.62282712932,CAR-00144
SE,Model Y,Long Range AWD,2023,59288.0,km,GOOD,333904.87529596296,CAR-00145
DE,model 3,Rear-Wheel Drive,2023,8140.0,km,GOOD,38945.956864685664,CAR-00146
GB,Model 3,Rear-Wheel Drive,2023,11129.0,mile,GOOD,33944.715827935506,CAR-00147
AE,Model 3,Long Range AWD,2023,682000.0,km,FAIR,145343.42033564296,CAR-00148
GB,Model 3,Long Range Rear-Wheel Drive,2023,9006.0,mile,GOOD,37210.521382456405,CAR-00149
DE,Model 3,Model 3 Long Range Dual Motor All-Wheel Drive,2024,10300.0,km,GOOD,50490.14386519459,CAR-00150
CH,Model 3,Model 3 Long Range Dual Motor All-Wheel Drive,2024,13500.0,km,GOOD,45519.33651586546,CAR-00151
FR,Model Y,Rear-Wheel Drive,2024,14050.0,km,FAIR,36940.291453577694,CAR-00152
FR,Model Y,Rear-Wheel Drive,2024,28419.0,km,FAIR,36410.22550840169,CAR-00153
IT,Model Y,Rear-Wheel Drive,2024,14216.0,km,FAIR,31129.137908021396,CAR-00154
NO,Model 3,Rear-Wheel Drive,2023,17500.0,km,,313175.0445012896,CAR-00155
FR,Model 3,,2023,30786.0,km,GOOD,32788.19581207337,CAR-00156
IT,Model Y,Rear-Wheel Drive,2023,19380.0,km,GOOD,42187.46970537115,CAR-00157
DE,model y,Rear-Wheel Drive,2035,19231.0,km,GOOD,36975.99195307936,CAR-00158
NO,,Long Range AWD,2023,13418.0,km,GOOD,412380.3577530265,CAR-00159
NL,Model Y,Long Range AWD,2023,29600.0,km,GOOD,42112.51140848882,CAR-00160
GB,Model 3,Long Range AWD,2023,121430.0,mile,GOOD,31339.65582233907,CAR-00161
PT,Model 3,Rear-Wheel Drive,2023,32846.0,km,GOOD,26958.277585539483,CAR-00162
IT,Model 3,Rear-Wheel Drive,2023,42000.0,km,GOOD,31841.215569934855,CAR-00163
NL,Model Y,Long Range AWD,2023,57465.0,km,FAIR,38770.81815848,CAR-00164
FR,Model Y,Performance,,12988.0,km,FAIR,53586.40884150663,CAR-00165
SE,Model 3,Performance,2023,35981.0,km,GOOD,377808.58990857296,CAR-00166
ES,Model 3,Long Range AWD,2023,24652.0,km,GOOD,34904.260379749314,CAR-00167
FR,Model 3,Rear-Wheel Drive,,25231.0,km,GOOD,31122.551634124688,CAR-00168
NL,Model Y,Performance,2023,13702.0,km,FAIR,45446.12507832094,CAR-00169
IT,model y,Long Range AWD,,14486.0,km,GOOD,41476.39372818892,CAR-00170
DE,Model Y,Long Range AWD,2023,18294.0,km,GOOD,36896.56008230249,CAR-00171
IT,Model 3,Long Range AWD,2023,34000.0,km,GOOD,37105.458420996176,CAR-00172
DK,Model Y,Performance,2023,4677.0,km,FAIR,419473.664523173,CAR-00173
FR,Model 3,Long Range AWD,,12885.0,km,FAIR,41296.97135907373,CAR-00174
FR,Model S,Long Range Palladium,2023,,km,FAIR,83529.81415226472,CAR-00175
FR,Model 3,Model 3 Rear-Wheel Drive,2024,34500.0,km,GOOD,34545.37077765148,CAR-00176
DK,Model 3,Model 3 Long Range Dual Motor All-Wheel Drive,2024,11250.0,km,GOOD,337693.95816416707,CAR-00177
FR,Model 3,Model 3 Long Range Dual Motor All-Wheel Drive,2024,43905.0,km,FAIR,41011.83599612175,CAR-00178
DE,Model 3,Model 3 Long Range Dual Motor All-Wheel Drive,2024,14100.0,km,GOOD,44226.08184453003,CAR-00179
FR,Model Y,Rear-Wheel Drive,2024,7623.0,km,GOOD,36443.92978227245,CAR-00180
FR,Model Y,Rear-Wheel Drive,2024,13850.0,km,GOOD,37026.61184309506,CAR-00181
FR,Model Y,Rear-Wheel Drive,2024,9232.0,km,GOOD,39071.100228347845,CAR-00182
DE,Model Y,Long Range AWD,2024,7770.0,km,GOOD,45835.91870423577,CAR-00183
FR,Model 3,Model 3 Rear-Wheel Drive,2024,8700.0,km,GOOD,39062.52904334059,CAR-00184
SE,Model X,Plaid,2023,35682.0,km,FAIR,1119767.503089919,CAR-00185
FR,Model Y,Performance,2024,26000.0,km,FAIR,44756.38644914914,CAR-00186
FR,Model 3,Model 3 Long Range Dual Motor All-Wheel Drive,2024,14316.0,km,GOOD,47006.4552662577,CAR-00187
AE,Model 3,Model 3 Long Range Dual Motor All-Wheel Drive,2024,,km,GOOD,168228.85992200402,CAR-00188
DE,Model Y,Long Range RWD,2024,5000.0,km,GOOD,45958.303128046624,CAR-00189
DE,Model Y,Long Range AWD,2023,32258.0,km,GOOD,35564.61977159714,CAR-00190
IT,Model 3,Rear-Wheel Drive,2023,381320.0,km,GOOD,32175.59471486801,CAR-00191
IT,Model Y,Rear-Wheel Drive,2023,45400.0,km,GOOD,35611.244845717636,CAR-00192
NL,Model 3,Performance,2023,26500.0,km,FAIR,40153.167557827765,CAR-00193
GB,Model Y,Rear-Wheel Drive,2023,4709.0,mile,FAIR,29199.197562189565,CAR-00194
DK,Model Y,Long Range AWD,2023,33027.0,km,FAIR,352304.08243083576,CAR-00195
FR,Model 3,Rear-Wheel Drive,2023,16744.0,km,GOOD,36691.22040664426,CAR-00196
IT,Model Y,Long Range AWD,2023,17000.0,km,GOOD,40788.969961928036,CAR-00197
FR,Model 3,Performance,2038,28289.0,km,FAIR,38760.26745957637,CAR-00198
FR,Model 3,Performance,2023,12944.0,km,FAIR,40242.55286688668,CAR-00199
GB,Model Y,Long Range AWD,2023,10034.0,mile,GOOD,44565.213977899904,CAR-00200
NL,Model Y,Long Range AWD,2033,50000.0,km,GOOD,36429.714973661634,CAR-00201
DE,Model Y,Rear-Wheel Drive,2023,26000.0,km,GOOD,123653.80965572209,CAR-00202
FR,Model 3,Long Range AWD,2023,11000.0,km,FAIR,42763.604223013695,CAR-00203
DE,Model 3,Rear-Wheel Drive,2023,11536.0,km,FAIR,37882.53952487995,CAR-00204
DK,Model Y,Rear-Wheel Drive,2023,18826.0,km,FAIR,303580.5222284282,CAR-00205
FR,Model 3,Rear-Wheel Drive,2023,12915.0,km,FAIR,36204.310355606154,CAR-00206
DE,Model Y,Rear-Wheel Drive,2023,16450.0,km,GOOD,34919.12292381528,CAR-00207
IT,Model Y,Performance,2023,69365.0,km,GOOD,36335.31177163175,CAR-00208
PT,Model 3,Performance,2022,27678.0,km,GOOD,32580.552070219237,CAR-00209
GB,Model 3,Long Range AWD,2023,6986.0,mile,GOOD,33668.63333638955,CAR-00210
FR,Model 3,Rear-Wheel Drive,2023,43000.0,km,GOOD,31917.166660468683,CAR-00211
FR,,Long Range AWD,2023,10529.0,km,GOOD,45082.043668411585,CAR-00212
DE,Model Y,Rear-Wheel Drive,2023,25500.0,km,GOOD,36244.276441904796,CAR-00213
CH,,Rear-Wheel Drive,2023,20000.0,km,FAIR,34626.85922352123,CAR-00214
DE,Model Y,Long Range AWD,2023,18214.0,km,,45804.21734384794,CAR-00215
NL,Model Y,Long Range AWD,2023,157106.0,km,FAIR,17798.20214302957,CAR-00216
GB,Model 3,Performance,2023,21734.0,mile,FAIR,37440.03252728088,CAR-00217
FR,Model 3,Rear-Wheel Drive,2023,18839.0,km,FAIR,26917.215512321938,CAR-00218
IT,model y,Long Range AWD,2033,48051.0,km,GOOD,42953.92847607554,CAR-00219
DE,Model Y,Long Range AWD,2023,66350.0,km,GOOD,33476.76694128071,CAR-00220
NL,Model 3,Rear-Wheel Drive,2023,56441.0,km,GOD,29920.500697052958,CAR-00221
AE,Model 3,Rear-Wheel Drive,2023,53127.0,KM,GOOD,121871.39244942609,CAR-00222
DE,Model 3,Performance,2023,26000.0,km,GOOD,42444.85780662,CAR-00223
IT,Model 3,Rear-Wheel Drive,2023,18424.0,km,FAIR,39238.74673850402,CAR-00224
IT,Model 3,Rear-Wheel Drive,2023,5275.0,km,FAIR,39040.42637146054,CAR-00225
IT,Model Y,Long Range AWD,2023,75840.0,km,GOOD,40849.155319610036,CAR-00226
PT,Model Y,Long Range AWD,2023,10094.0,km,GOOD,43896.47384616017,CAR-00227
GB,Model 3,Rear-Wheel Drive,2023,,mile,FAIR,27626.96819649901,CAR-00228
GB,Model Y,Long Range AWD,2023,3150.0,mile,FAIR,43124.39812345073,CAR-00229
FR,Model 3,Performance,2023,32641.0,km,GOOD,42388.219363986325,CAR-00230
FR,Model Y,Performance,2023,57000.0,km,GOOD,41823.19715017032,CAR-00231
IT,Model 3,Rear-Wheel Drive,2023,,km,GOOD,36826.310413622225,CAR-00232
FR,Model 3,Long Range Rear-Wheel Drive,2023,23000.0,km,FAIR,22495.53965292486,CAR-00233
FR,Model 3,Rear-Wheel Drive,2023,12500.0,km,GOOD,35502.37648549518,CAR-00234
DK,Model 3,Long Range Rear-Wheel Drive,2023,6481.0,km,FAIR,307051.0808140489,CAR-00235
FR,Model 3,Rear-Wheel Drive,2023,36333.0,km,FAIR,32248.453364984693,CAR-00236
DE,,Rear-Wheel Drive,2023,29595.0,km,GOOD,29478.512032057737,CAR-00237
CH,,Long Range AWD,2023,33316.0,KM,GOOD,38533.426596050995,CAR-00238
DE,model 3,Model 3 Long Range Dual Motor All-Wheel Drive,2024,25287.0,km,GOOD,41403.10301212222,CAR-00239
DE,Model Y,Long Range AWD,2024,,km,FAIR,46780.8356331828,CAR-00240
GB,model 3,Model 3 Long Range Dual Motor All-Wheel Drive,2024,3088.0,mile,GOOD,50302.435993646075,CAR-00241
DE,Model Y,Rear-Wheel Drive,2024,17402.0,km,,37508.484757640064,CAR-00242
FR,model 3,Model 3 Long Range Dual Motor All-Wheel Drive,2024,5659.0,km,GOOD,44961.91091624797,CAR-00243
BE,Model 3,Model 3 Rear-Wheel Drive,2024,3650.0,km,,37564.30620482853,CAR-00244
DE,MODEL 3,,2024,10600.0,km,FAIR,46376.915421804835,CAR-00245
FR,Model 3,Model 3 Rear-Wheel Drive,2024,8784.0,km,GOO,34591.87601664821,CAR-00246
FR,Model Y,Rear-Wheel Drive,2023,55000.0,km,FAIR,32789.71754519798,CAR-00247
PT,Model 3,Model 3 Rear-Wheel Drive,2024,14000.0,km,,35564.706637790565,CAR-00248
DE,Model 3,Rear-Wheel Drive,2023,18000.0,km,GOOD,34158.22151630895,CAR-00249
DE,Model 3,Model 3 Long Range Dual Motor All-Wheel Drive,2024,14000.0,km,GOOD,45410.076700143785,CAR-00250
DE,Model 3,Model 3 Long Range Dual Motor All-Wheel Drive,2024,14300.0,km,GOOD,41140.482418237574,CAR-00251
DK,Model 3,Model 3 Rear-Wheel Drive,,1287.0,km,bGOOD,305129.8209207358,CAR-00252
FR,Model 3,Model 3 Long Range Dual Motor All-Wheel Drive,2024,35507.0,km,GOOD,43964.70114955895,CAR-00253
NL,Model Y,Long Range RWD,2024,12543.0,Miles,GOOD,43310.66356954249,CAR-00254
NL,Model S,Plaid,2024,9968.0,km,GOOD,94860.68921466316,CAR-00255
NO,Model 3,Rear-Wheel Drive,2023,38300.0,km,FAIR,345737.2268609043,CAR-00256
IT,Model Y,Rear-Wheel Drive,2023,24000.0,km,GOOD,33983.17514169383,CAR-00257
IT,Model 3,Rear-Wheel Drive,2023,5283.0,km,GOOD,36626.66951450564,CAR-00258
LU,Model Y,Long Range AWD,2023,7782.0,km,GOOD,38374.501593501926,CAR-00259
DE,Model Y,Rear-Wheel Drive,2023,24200.0,km,GOOD,32493.779299138885,CAR-00260
PT,Model 3,Long Range AWD,2023,18278.0,km,FAIR,45195.31805621639,CAR-00261
NO,Model 3,Long Range AWD,2023,25000.0,km,GOOD,359094.16426277265,CAR-00262
NL,Model 3,Rear-Wheel Drive,2023,17610.0,km,GOOD,39005.58483278224,CAR-00263
DE,Model 3,Performance,2023,19600.0,km,GOOD,41406.08040636524,CAR-00264
IT,Model 3,Rear-Wheel Drive,2023,17700.0,km,GOOD,35571.88215451926,CAR-00265
DE,Model 3,Performance,,12403.0,km,GOOD,40266.00840167011,CAR-00266
DE,Model Y,Rear-Wheel Drive,2023,28954.0,km,GOOD,36502.92074563077,CAR-00267
DE,Model Y,Performance,2023,18000.0,km,GOOD,47072.867226007074,CAR-00268
CH,Model 3,Long Range AWD,1926,5484.0,km,GOOD,36408.06789447269,CAR-00269
NL,Model Y,Long Range AWD,2023,31894.0,km,GOOD,39953.095276685024,CAR-00270
FR,Model 3,Rear-Wheel Drive,2023,34018.0,km,GOOD,35098.28712788984,CAR-00271
ES,Model Y,Rear-Wheel Drive,2023,25291.0,km,GOOD,36432.0223383518,CAR-00272
IT,Model 3,Rear-Wheel Drive,2023,22959.0,km,GOOD,35007.498738533526,CAR-00273
FR,Model 3,Long Range Rear-Wheel Drive,2023,36000.0,km,GOOD,34033.33093824842,CAR-00274
ES,Model 3,Rear-Wheel Drive,2023,15931.0,km,FAIR,33181.42617788131,CAR-00275
FR,Model 3,Rear-Wheel Drive,2023,16900.0,km,GOOD,32325.53793756398,CAR-00276
IT,Model Y,Rear-Wheel Drive,2023,13866.0,km,GOOD,37002.72167150105,CAR-00277
SE,Model Y,Rear-Wheel Drive,2023,21380.0,km,FAIR,469256.45730996283,CAR-00278
AT,Model 3,Long Range Rear-Wheel Drive,2023,5790.0,km,FAIR,35218.58868329779,CAR-00279
AT,Model 3,Rear-Wheel Drive,2023,7843.0,km,FAIR,37507.79191902861,CAR-00280
NL,Model Y,Rear-Wheel Drive,2023,46336.0,km,GOOD,37866.58090436359,CAR-00281
NO,Model 3,Rear-Wheel Drive,2023,9300.0,km,GOOD,412415.31403059606,CAR-00282
GB,Model Y,Rear-Wheel Drive,2023,3311.0,km,GOOD,30828.82460580641,CAR-00283
DK,Model 3,Long Range AWD,2023,35325.0,km,FAIR,288276.09832684434,CAR-00284
NO,Model Y,Long Range AWD,2023,13101.0,km,FAIR,406704.79548062844,CAR-00285
IT,Model 3,Rear-Wheel Drive,2023,39147.0,km,GOOD,33324.86270457176,CAR-00286
FR,Model 3,Rear-Wheel Drive,2023,41000.0,km,FAIR,30964.367803363944,CAR-00287
